Site,Obs1,Obs2,Obs3,C,T,M,D,Snow1,Snow2,Snow3,Elevation,Min,Max,Snow
/*209r */,1,1,.,0,1,0,0,1,0,9,498,16.865698,31.796711,5.9;
/*20r */,1,0,1,1,0,0,0,1,1,0,461,15.218452,32.798786,4.4;
/*210r */,0,.,.,0,0,0,1,0,9,9,524,15.128087,32.585758,4.1;
/*211r */,0,.,.,0,1,0,0,1,9,9,635,13.07918,31.016951,5.6;
/*212r */,0,.,.,0,1,0,0,0,9,9,623,15.258384,33.303436,4.2;
/*213r */,0,.,.,0,1,0,0,1,9,9,583,18.534758,33.968723,3.0;
/*214r */,0,.,.,0,0,0,1,0,9,9,546,15.522171,32.037704,4.3;
/*215r */,0,.,.,0,0,0,1,0,9,9,529,16.493599,32.896103,3.7;
/*216r */,0,.,.,0,1,0,0,1,9,9,493,16.050491,33.254456,4.5;
/*217r */,0,.,.,0,0,0,1,1,9,9,555,18.261444,33.968723,3.2;
/*217t */,0,.,.,0,1,0,0,1,9,9,548,18.261444,33.968723,3.2;
/*218r */,0,.,.,0,0,0,1,0,9,9,558,15.073343,33.34277,3.5;
/*219r */,0,.,.,0,0,1,0,0,9,9,284,17.061241,33.968723,3.2;
/*21r */,0,.,.,1,0,0,0,1,9,9,341,14.861417,31.909708,5.1;
/*220r */,0,.,.,0,0,1,0,1,9,9,449,17.934713,33.46875,2.8;
/*223r */,0,.,.,0,1,0,0,1,9,9,687,13.602139,31.327225,5.2;
/*224r */,0,.,.,0,0,0,1,0,9,9,499,15.232942,31.491375,4.7;
/*225r */,0,.,.,0,0,0,1,1,9,9,563,11.623161,31.861843,5.3;
/*226r */,0,.,.,0,0,0,1,0,9,9,414,14.269308,33.019409,4.3;
/*227r */,1,.,.,0,0,0,1,1,9,9,451,15.704675,32.675144,3.8;
/*228r */,0,.,.,0,0,0,1,1,9,9,166,18.189947,33.707478,3.1;
/*228t */,1,.,.,0,1,0,0,1,9,9,513,18.653122,33.707478,3.0;
/*229r */,0,.,.,0,0,1,0,0,9,9,235,17.657545,33.707478,3.2;
/*231r */,1,.,.,0,1,0,0,1,9,9,588,12.472659,31.016951,5.8;
/*234r */,1,1,.,0,0,0,1,1,0,9,557,16.877062,31.623037,6.0;
/*234t */,0,.,.,0,1,0,0,1,9,9,556,16.834963,31.623037,6.0;
/*235r */,1,.,.,0,1,0,0,0,9,9,555,13.638115,32.609875,4.7;
/*236r */,1,.,.,0,0,0,1,1,9,9,653,12.661032,32.328987,5.1;
/*237r */,0,.,.,0,1,0,0,1,9,9,469,16.8398 3,4.029217,4.0;
/*238r */,0,.,.,0,0,0,1,1,9,9,510,18.631702,33.248924,2.9;
/*238t */,0,.,.,0,1,0,0,1,9,9,678,18.354843,33.248924,2.9;
/*239r */,1,.,.,0,0,0,1,1,9,9,525,16.321783,32.285988,3.7;
/*23r */,1,.,.,0,0,1,0,1,9,9,318,16.289265,33.347672,3.7;
/*24r */,0,.,.,0,0,1,0,1,9,9,347,15.028964,32.61087,4.7;
/*25r */,0,.,.,1,0,0,0,1,9,9,421,16.3801 3,3.968723,3.4;
/*26r */,0,.,.,0,0,0,1,0,9,9,525,15.806561,33.34277,3.5;
/*27r */,0,.,.,1,0,0,0,1,9,9,485,18.012068,33.46875,3.1;
/*28r */,0,.,.,1,0,0,0,1,9,9,296,16.294525,33.316227,3.9;
/*29r */,0,.,.,1,0,0,0,0,9,9,346,15.988171,32.037704,4.0;
/*2r */,0,.,.,0,0,0,1,1,9,9,461,18.264469,33.285267,3.1;
/*30r */,0,.,.,1,0,0,0,1,9,9,418,15.930311,33.347672,3.6;
/*31r */,0,.,.,1,0,0,0,1,9,9,443,15.850984,33.303436,4.1;
/*32r */,0,.,.,0,0,0,1,1,9,9,539,17.131319,33.000576,3.5;
/*32t */,1,.,.,0,1,0,0,1,9,9,506,17.103497,33.437641,3.5;
/*33r */,0,.,.,1,0,0,0,0,9,9,346,15.925432,33.059689,3.8;
/*34r */,0,.,.,1,0,0,0,1,9,9,341,16.39448,33.273861,4.2;
/*34t */,0,.,.,0,1,0,0,1,9,9,193,16.397465,33.273861,4.2;
/*35r */,0,.,.,1,0,0,0,1,9,9,274,16.79681,34.738926,4.8;
/*36r */,0,.,.,1,0,0,0,1,9,9,182,16.835426,33.679966,3.8;
/*37r */,1,.,.,1,0,0,0,1,9,9,278,15.560982,32.321346,4.0;
/*37t */,1,.,.,0,1,0,0,1,9,9,304,15.560982,32.321346,4.0;
/*38r */,0,.,.,0,0,0,1,1,9,9,516,17.44578,32.598953,3.0;
/*39r */,0,.,.,0,0,0,1,1,9,9,433,14.710155,32.316311,4.6;
/*3r */,0,.,.,1,0,0,0,0,9,9,245,16.534672,33.968723,3.4;
/*40r */,1,0,.,1,0,0,0,1,0,9,594,15.878987,34.738926,5.0;
/*41r */,0,.,.,0,0,0,1,1,9,9,765,13.864496,32.313984,4.6;
/*41t */,0,.,.,0,1,0,0,1,9,9,766,14.095499,32.068752,4.7;
/*42r */,0,.,.,1,0,0,0,0,9,9,677,15.310358,32.359482,4.4;
/*43r */,0,.,.,1,0,0,0,1,9,9,272,16.400215,32.969818,4.1;
/*44r */,0,.,.,0,0,0,1,0,9,9,349,15.906328,33.34277,3.4;
/*45r */,0,.,.,0,0,1,0,0,9,9,575,15.715205,32.231369,4.3;
/*46r */,1,.,.,1,0,0,0,1,9,9,316,15.100681,32.61087,4.6;
/*46t */,0,.,.,0,1,0,0,1,9,9,320,15.125861,32.61087,4.6;
/*47r */,0,.,.,1,0,0,0,1,9,9,452,16.878492,32.865509,3.3;
/*49r */,1,.,.,1,0,0,0,1,9,9,555,15.406278,32.675144,3.8;
/*50r */,0,.,.,0,0,1,0,0,9,9,303,16.391241,33.686852,3.8;
/*51r */,1,.,.,0,0,1,0,0,9,9,417,14.269308,33.019409,4.3;
/*52r */,0,.,.,1,0,0,0,1,9,9,488,15.703569,32.428062,3.8;
/*52t */,1,.,.,0,1,0,0,1,9,9,499,15.703569,32.428062,3.8;
/*53r */,0,.,.,1,0,0,0,0,9,9,267,16.263735,33.84848,4.0;
/*54r */,1,.,.,0,0,1,0,0,9,9,369,15.446437,32.359482,4.1;
/*55r */,0,.,.,1,0,0,0,0,9,9,475,15.217666,32.020416,4.4;
/*56r */,0,.,.,1,0,0,0,1,9,9,434,14.358962,31.909708,5.2;
/*56t */,0,.,.,0,1,0,0,1,9,9,489,14.412465,31.909708,5.2;
/*58r */,0,.,.,1,0,0,0,0,9,9,577,12.302317,30.686768,5.3;
/*59r */,1,.,.,1,0,0,0,0,9,9,366,15.665862,32.453903,4.5;
